Date,League,Team,Opp.,Venue,Phase,Coach,Opp. coach,OT/SO,PTS,Leading%,Tied%,Trailing%,TOI,GF,GA,G±,EQ TOI,EQ GF,EQ GA,EQ G±,PP OP,PP%,PP TOI,PP GF,PP GA,PP G±,SH SI,PK%,SH TOI,SH GF,SH GA,SH G±,SH%,SV%,PDO,CF,CA,CF%,FF,FA,FF%,SF,SA,SF%,SMF,SPF,SBF,SMA,SPA,SBA,FOW,FOL,FO%,# 0',# 2',# 5',# 10',# 20',PIM,Spectators,MatchID,Outcome,TG,GP,PTS_left,PTS/GP,TOI_left,Leading%_left,Tied%_left,Trailing%_left,GF_left,GA_left,G±_left,GF_,GA_,G_±,GF_/60,GA_/60,EQ TOI_left,EQ GF_left,EQ GA_left,EQ G±_left,EQ GF/60,EQ GA/60,PP TOI_left,PP OP_left,PP%_left,PP GF_left,PP GA_left,PP G±_left,PP GF/60,SH TOI_left,SH SI_left,PK%_left,SH GF_left,SH GA_left,SH G±_left,SH GA/60,GF EN,GA EN,GF SO,GA SO,SH%_left,SV%_left,PDO_left,CF_left,CF/60,CA_left,CA/60,CF%_left,FF_left,FF/60,FA_left,FA/60,FF%_left,SF_left,SF/60,SA_left,SA/60,SF%_left,Pace/60,SMF_left,SPF_left,SBF_left,SMA_left,SPA_left,SBA_left,FOW_left,FOL_left,FO%_left,# 0'_left,# 2'_left,# 5'_left,# 10'_left,# 20'_left,PIM_left,Spect. / GP,Spect. / GP - Home,Spect. / GP - Away,Team_right,GP_right,PTS_right,PTS/GP_right,TOI_right,Leading%_right,Tied%_right,Trailing%_right,GF_right,GA_right,G±_right,GF__right,GA__right,G_±_right,GF_/60_right,GA_/60_right,EQ TOI_right,EQ GF_right,EQ GA_right,EQ G±_right,EQ GF/60_right,EQ GA/60_right,PP TOI_right,PP OP_right,PP%_right,PP GF_right,PP GA_right,PP G±_right,PP GF/60_right,SH TOI_right,SH SI_right,PK%_right,SH GF_right,SH GA_right,SH G±_right,SH GA/60_right,GF EN_right,GA EN_right,GF SO_right,GA SO_right,SH%_right,SV%_right,PDO_right,CF_right,CF/60_right,CA_right,CA/60_right,CF%_right,FF_right,FF/60_right,FA_right,FA/60_right,FF%_right,SF_right,SF/60_right,SA_right,SA/60_right,SF%_right,Pace/60_right,SMF_right,SPF_right,SBF_right,SMA_right,SPA_right,SBA_right,FOW_right,FOL_right,FO%_right,# 0'_right,# 2'_right,# 5'_right,# 10'_right,# 20'_right,PIM_right,Spect. / GP_right,Spect. / GP - Home_right,Spect. / GP - Away_right
2022-09-14,National League,SCRJ,ZSC,home,Regular Season,Stefan Hedlund,Rikard Grönborg,,3,96.28,3.72,0.0,60.0,4,1,3,49.6,3,1,2,3,33.33,4.3,1,0,1,4,100.0,6.1,0,0,0,15.38,95.45,110.84,59,49,54.63,39,35,52.7,26,22,54.17,12,1,20,11,2,14,31,39,44.29,0,2,1,0,1,29,5011,20231105000159,1,5,52,92,1.77,3157.9,40.84,36.34,22.82,183,133,50,169,125,44,3.21,2.37,2626.6,136,99,37,3.11,2.26,283.1,178,23.03,41,3,38,8.69,248.2,158,81.65,2,29,-27,7.01,10,6,4,2,11.37,91.26,102.64,2868,54.49,2743,52.12,51.11,2059,39.12,1942,36.9,51.46,1496,28.42,1437,27.3,51.01,106.61,526,37,809,481,24,801,1423,1317,51.93,1,174,6,0,7,518,6022,4956,7088,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-01-07,National League,SCRJ,ZSC,home,Regular Season,Stefan Hedlund,Marc Crawford,,3,34.22,59.11,6.67,60.0,5,2,3,46.3,3,1,2,6,33.33,10.7,2,0,2,2,50.0,2.9,0,1,-1,17.24,90.0,107.24,62,37,62.63,43,28,60.56,29,20,59.18,14,0,19,8,0,9,33,25,56.9,0,4,0,0,0,8,6100,20231105000257,1,7,52,92,1.77,3157.9,40.84,36.34,22.82,183,133,50,169,125,44,3.21,2.37,2626.6,136,99,37,3.11,2.26,283.1,178,23.03,41,3,38,8.69,248.2,158,81.65,2,29,-27,7.01,10,6,4,2,11.37,91.26,102.64,2868,54.49,2743,52.12,51.11,2059,39.12,1942,36.9,51.46,1496,28.42,1437,27.3,51.01,106.61,526,37,809,481,24,801,1423,1317,51.93,1,174,6,0,7,518,6022,4956,7088,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-02-18,National League,SCRJ,ZSC,away,Regular Season,Stefan Hedlund,Marc Crawford,,3,8.47,11.11,80.42,60.0,4,3,1,44.2,4,3,1,5,0.0,9.8,0,0,0,3,100.0,6.0,0,0,0,10.0,88.46,98.46,74,46,61.67,51,37,57.95,40,26,60.61,10,1,23,11,0,9,25,26,49.02,0,3,0,0,0,6,12000,20231105000335,1,7,52,92,1.77,3157.9,40.84,36.34,22.82,183,133,50,169,125,44,3.21,2.37,2626.6,136,99,37,3.11,2.26,283.1,178,23.03,41,3,38,8.69,248.2,158,81.65,2,29,-27,7.01,10,6,4,2,11.37,91.26,102.64,2868,54.49,2743,52.12,51.11,2059,39.12,1942,36.9,51.46,1496,28.42,1437,27.3,51.01,106.61,526,37,809,481,24,801,1423,1317,51.93,1,174,6,0,7,518,6022,4956,7088,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-09-30,National League,HCA,ZSC,home,Regular Season,Filip Pesan,Rikard Grönborg,,0,0.0,51.64,48.36,60.0,0,4,-4,48.4,0,3,-3,3,0.0,6.0,0,0,0,3,66.67,5.6,0,1,-1,0.0,85.19,85.19,48,51,48.48,35,35,50.0,27,27,50.0,8,0,13,8,0,16,30,28,51.72,0,3,0,0,0,6,4058,20231105000043,-1,4,52,48,0.92,3157.9,19.57,33.33,47.11,120,192,-72,113,178,-65,2.15,3.38,2612.8,94,141,-47,2.16,3.24,274.1,156,14.74,23,7,16,5.03,271.1,167,74.85,2,42,-40,9.3,6,12,1,2,8.44,90.42,98.86,2539,48.24,3446,65.47,42.42,1840,34.96,2528,48.03,42.12,1345,25.55,1870,35.53,41.84,113.71,469,26,699,614,44,918,1396,1447,49.1,5,191,7,0,6,537,5583,4222,6943,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-11-03,National League,HCA,ZSC,home,Regular Season,Filip Pesan,Rikard Grönborg,,0,2.39,45.36,52.25,60.0,3,6,-3,44.6,2,3,-1,4,25.0,6.8,1,1,0,4,50.0,8.6,0,2,-2,7.89,83.87,91.77,56,57,49.56,43,40,51.81,38,32,54.29,4,1,13,6,2,17,26,28,48.15,0,2,1,0,1,29,3297,20231105000323,-1,9,52,48,0.92,3157.9,19.57,33.33,47.11,120,192,-72,113,178,-65,2.15,3.38,2612.8,94,141,-47,2.16,3.24,274.1,156,14.74,23,7,16,5.03,271.1,167,74.85,2,42,-40,9.3,6,12,1,2,8.44,90.42,98.86,2539,48.24,3446,65.47,42.42,1840,34.96,2528,48.03,42.12,1345,25.55,1870,35.53,41.84,113.71,469,26,699,614,44,918,1396,1447,49.1,5,191,7,0,6,537,5583,4222,6943,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-11-30,National League,HCA,ZSC,away,Regular Season,Filip Pesan,Rikard Grönborg,,0,0.0,11.06,88.94,60.0,2,4,-2,52.0,2,1,1,2,0.0,4.0,0,0,0,3,0.0,4.0,0,3,-3,8.7,88.89,97.58,59,71,45.38,32,53,37.65,23,36,38.98,8,1,27,15,2,18,17,27,38.64,0,3,0,0,0,6,10013,20231105000140,-1,6,52,48,0.92,3157.9,19.57,33.33,47.11,120,192,-72,113,178,-65,2.15,3.38,2612.8,94,141,-47,2.16,3.24,274.1,156,14.74,23,7,16,5.03,271.1,167,74.85,2,42,-40,9.3,6,12,1,2,8.44,90.42,98.86,2539,48.24,3446,65.47,42.42,1840,34.96,2528,48.03,42.12,1345,25.55,1870,35.53,41.84,113.71,469,26,699,614,44,918,1396,1447,49.1,5,191,7,0,6,537,5583,4222,6943,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-10-07,National League,GSHC,ZSC,home,Regular Season,Jan Cadieux,Rikard Grönborg,,3,51.78,48.22,0.0,60.0,3,2,1,53.2,2,2,0,3,33.33,4.8,1,0,1,1,100.0,2.0,0,0,0,8.33,92.59,100.93,58,57,50.43,42,30,58.33,36,27,57.14,6,0,16,3,0,27,34,24,58.62,0,3,0,0,0,6,6301,20231105000059,1,5,52,101,1.94,3159.5,41.56,33.85,24.58,185,140,45,168,134,34,3.19,2.54,2605.5,129,97,32,2.97,2.23,258.5,167,28.14,47,4,43,10.91,295.5,178,79.21,6,37,-31,7.51,14,4,3,2,11.0,90.73,101.74,2825,53.65,2716,51.58,50.98,2093,39.75,1962,37.26,51.62,1541,29.26,1450,27.54,51.52,105.22,525,27,732,476,36,754,1456,1322,52.41,3,212,5,0,5,549,6613,6264,6962,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-01-14,National League,GSHC,ZSC,away,Regular Season,Jan Cadieux,Marc Crawford,,3,79.67,20.33,0.0,60.0,4,1,3,44.9,2,1,1,3,33.33,4.1,1,0,1,4,100.0,11.0,1,0,1,13.04,96.15,109.2,40,53,43.01,32,39,45.07,24,26,48.0,8,0,8,11,2,14,25,29,46.3,0,3,1,0,1,31,12000,20231105000273,1,5,52,101,1.94,3159.5,41.56,33.85,24.58,185,140,45,168,134,34,3.19,2.54,2605.5,129,97,32,2.97,2.23,258.5,167,28.14,47,4,43,10.91,295.5,178,79.21,6,37,-31,7.51,14,4,3,2,11.0,90.73,101.74,2825,53.65,2716,51.58,50.98,2093,39.75,1962,37.26,51.62,1541,29.26,1450,27.54,51.52,105.22,525,27,732,476,36,754,1456,1322,52.41,3,212,5,0,5,549,6613,6264,6962,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-02-25,National League,GSHC,ZSC,home,Regular Season,Jan Cadieux,Marc Crawford,,0,38.92,40.89,20.19,60.0,3,4,-1,55.5,2,3,-1,2,50.0,1.8,1,0,1,3,66.67,2.7,0,1,-1,14.29,87.5,101.79,38,62,38.0,28,45,38.36,21,32,39.62,7,0,10,12,1,17,26,25,50.98,0,5,0,0,0,10,7135,20231105000347,-1,7,52,101,1.94,3159.5,41.56,33.85,24.58,185,140,45,168,134,34,3.19,2.54,2605.5,129,97,32,2.97,2.23,258.5,167,28.14,47,4,43,10.91,295.5,178,79.21,6,37,-31,7.51,14,4,3,2,11.0,90.73,101.74,2825,53.65,2716,51.58,50.98,2093,39.75,1962,37.26,51.62,1541,29.26,1450,27.54,51.52,105.22,525,27,732,476,36,754,1456,1322,52.41,3,212,5,0,5,549,6613,6264,6962,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-11-29,National League,HCFG,ZSC,home,Regular Season,Christian Dubé,Rikard Grönborg,,0,0.0,76.36,23.64,60.0,0,2,-2,50.0,0,2,-2,4,0.0,8.0,0,0,0,1,100.0,2.0,0,0,0,0.0,95.65,95.65,66,39,62.86,41,32,56.16,25,24,51.02,15,1,25,7,1,7,35,29,54.69,0,2,0,0,0,4,8878,20231105000179,-1,2,52,81,1.56,3161.8,38.38,31.6,30.02,155,136,19,145,122,23,2.75,2.32,2642.5,102,95,7,2.32,2.16,296.4,190,26.84,51,3,48,10.33,222.9,133,75.19,1,33,-32,8.88,9,9,1,5,8.78,90.7,99.48,3052,57.92,2702,51.27,53.04,2256,42.81,1874,35.56,54.62,1661,31.52,1321,25.07,55.7,109.19,549,46,796,523,30,828,1429,1380,50.87,1,149,3,0,2,353,8021,8922,7119,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-12-22,National League,HCFG,ZSC,away,Regular Season,Christian Dubé,Rikard Grönborg,,3,89.86,10.14,0.0,60.0,2,1,1,51.1,2,1,1,4,0.0,5.6,0,0,0,2,100.0,3.2,0,0,0,6.67,96.43,103.1,51,58,46.79,39,37,51.32,30,28,51.72,8,1,12,9,0,21,30,31,49.18,0,2,0,0,0,4,12000,20231105000231,1,3,52,81,1.56,3161.8,38.38,31.6,30.02,155,136,19,145,122,23,2.75,2.32,2642.5,102,95,7,2.32,2.16,296.4,190,26.84,51,3,48,10.33,222.9,133,75.19,1,33,-32,8.88,9,9,1,5,8.78,90.7,99.48,3052,57.92,2702,51.27,53.04,2256,42.81,1874,35.56,54.62,1661,31.52,1321,25.07,55.7,109.19,549,46,796,523,30,828,1429,1380,50.87,1,149,3,0,2,353,8021,8922,7119,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-01-28,National League,LHC,ZSC,away,Regular Season,Geoff Ward,Marc Crawford,,3,65.39,34.61,0.0,60.0,3,1,2,50.0,3,1,2,2,0.0,4.0,0,0,0,3,100.0,6.0,0,0,0,11.54,95.83,107.37,57,50,53.27,43,39,52.44,26,24,52.0,16,1,14,14,1,11,30,24,55.56,0,3,0,0,0,6,10712,20231105000301,1,4,52,71,1.37,3165.2,31.34,36.12,32.54,139,160,-21,128,153,-25,2.43,2.9,2585.0,105,109,-4,2.44,2.53,266.3,157,16.56,26,2,24,5.86,313.9,195,75.9,4,47,-43,8.98,7,5,4,2,7.52,90.4,97.92,3225,61.13,2888,54.75,52.76,2339,44.34,2119,40.17,52.47,1709,32.4,1598,30.29,51.68,115.88,578,52,886,489,32,769,1442,1437,50.09,3,218,7,0,5,571,6925,7099,6751,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-11-05,National League,SCB,ZSC,home,Regular Season,Johan Lundskog,Rikard Grönborg,,3,15.81,62.97,21.22,60.0,4,3,1,47.8,3,3,0,4,25.0,6.2,1,0,1,3,100.0,6.0,0,0,0,13.33,90.62,103.96,51,67,43.22,42,45,48.28,30,32,48.39,12,0,9,13,0,22,29,33,46.77,0,5,0,0,0,10,14411,20231105000142,1,7,52,74,1.42,3172.3,32.06,34.24,33.7,150,158,-8,143,142,1,2.7,2.69,2633.8,108,108,0,2.46,2.46,302.2,187,21.39,40,7,33,7.94,236.2,155,75.48,2,38,-36,9.65,7,11,0,5,8.32,90.91,99.23,3148,59.54,2987,56.5,51.31,2298,43.46,2113,39.96,52.1,1726,32.65,1574,29.77,52.3,116.04,537,35,850,502,37,874,1354,1467,48.0,1,186,5,1,4,487,10706,14750,6662,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-03-04,National League,SCB,ZSC,home,Regular Season,Toni Söderholm,Marc Crawford,,3,90.81,9.19,0.0,60.0,4,1,3,55.6,3,0,3,1,100.0,0.5,1,0,1,2,50.0,3.8,0,1,-1,13.79,96.3,110.09,59,58,50.43,44,34,56.41,29,27,51.79,14,1,15,6,1,24,27,22,55.1,0,2,0,0,0,4,16427,20231105000358,1,5,52,74,1.42,3172.3,32.06,34.24,33.7,150,158,-8,143,142,1,2.7,2.69,2633.8,108,108,0,2.46,2.46,302.2,187,21.39,40,7,33,7.94,236.2,155,75.48,2,38,-36,9.65,7,11,0,5,8.32,90.91,99.23,3148,59.54,2987,56.5,51.31,2298,43.46,2113,39.96,52.1,1726,32.65,1574,29.77,52.3,116.04,537,35,850,502,37,874,1354,1467,48.0,1,186,5,1,4,487,10706,14750,6662,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-09-27,National League,EHCB,ZSC,home,Regular Season,Antti Törmänen,Rikard Grönborg,,0,0.0,38.83,61.17,60.0,1,4,-3,49.2,1,2,-1,4,0.0,6.4,0,0,0,4,50.0,4.4,0,2,-2,2.7,86.21,88.91,63,42,60.0,43,32,57.33,37,29,56.06,6,0,20,2,1,10,32,29,52.46,0,5,0,0,0,10,4937,20231105000212,-1,5,52,101,1.94,3146.6,42.15,30.19,27.66,174,132,42,167,127,40,3.18,2.42,2636.2,136,100,36,3.1,2.28,251.6,158,22.15,35,1,34,8.35,258.9,172,82.56,1,30,-29,6.95,5,4,2,1,11.67,91.62,103.29,2720,51.87,2856,54.46,48.78,2004,38.21,2139,40.79,48.37,1436,27.38,1520,28.98,48.58,106.32,540,28,716,577,42,717,1368,1380,49.78,1,192,5,0,5,509,6462,5843,7081,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-03-30,National League,EHCB,ZSC,home,Playoffs,Antti Törmänen,Marc Crawford,,3,3.22,96.78,0.0,60.0,1,0,1,45.0,1,0,1,3,0.0,6.0,0,0,0,3,100.0,9.0,0,0,0,3.7,100.0,103.7,48,53,47.52,37,40,48.05,27,27,50.0,10,0,11,13,0,13,22,18,55.0,0,2,1,0,0,9,6562,20231105000414,1,1,52,101,1.94,3146.6,42.15,30.19,27.66,174,132,42,167,127,40,3.18,2.42,2636.2,136,100,36,3.1,2.28,251.6,158,22.15,35,1,34,8.35,258.9,172,82.56,1,30,-29,6.95,5,4,2,1,11.67,91.62,103.29,2720,51.87,2856,54.46,48.78,2004,38.21,2139,40.79,48.37,1436,27.38,1520,28.98,48.58,106.32,540,28,716,577,42,717,1368,1380,49.78,1,192,5,0,5,509,6462,5843,7081,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-04-03,National League,EHCB,ZSC,home,Playoffs,Antti Törmänen,Marc Crawford,,3,65.97,34.03,0.0,60.0,5,3,2,56.1,3,3,0,3,66.67,3.9,2,0,2,0,,0.0,0,0,0,23.81,89.29,113.1,44,58,43.14,32,41,43.84,21,28,42.86,10,1,12,13,0,17,19,38,33.33,0,0,0,0,0,0,6562,20231105000418,1,8,52,101,1.94,3146.6,42.15,30.19,27.66,174,132,42,167,127,40,3.18,2.42,2636.2,136,100,36,3.1,2.28,251.6,158,22.15,35,1,34,8.35,258.9,172,82.56,1,30,-29,6.95,5,4,2,1,11.67,91.62,103.29,2720,51.87,2856,54.46,48.78,2004,38.21,2139,40.79,48.37,1436,27.38,1520,28.98,48.58,106.32,540,28,716,577,42,717,1368,1380,49.78,1,192,5,0,5,509,6462,5843,7081,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2022-11-27,National League,EVZ,ZSC,home,Regular Season,Dan Tangnes,Rikard Grönborg,,0,0.0,16.47,83.53,60.0,4,6,-2,52.0,2,5,-3,3,66.67,3.6,2,0,2,3,66.67,4.4,0,1,-1,13.79,70.0,83.79,60,49,55.05,45,33,57.69,29,20,59.18,15,1,15,12,1,16,20,36,35.71,0,4,0,0,0,8,6850,20231105000168,-1,10,52,82,1.58,3159.5,28.76,33.7,37.53,165,154,11,153,143,10,2.91,2.72,2658.6,111,109,2,2.51,2.46,279.4,183,26.23,48,4,44,10.31,221.5,143,72.73,2,39,-37,10.56,8,9,4,2,9.16,89.43,98.59,3283,62.35,2569,48.79,56.1,2333,44.3,1857,35.27,55.68,1678,31.87,1362,25.86,55.2,111.13,598,57,950,462,33,712,1466,1367,51.75,0,158,2,0,2,366,6984,6975,6992,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
2023-02-26,National League,EVZ,ZSC,away,Regular Season,Dan Tangnes,Marc Crawford,SO,1,44.82,25.54,29.64,65.0,2,3,-1,58.5,2,1,1,2,0.0,4.0,0,0,0,2,50.0,2.5,0,1,-1,6.9,93.1,100.0,61,57,51.69,48,44,52.17,29,29,50.0,15,4,13,14,1,13,27,28,49.09,0,3,0,0,0,6,11508,20231105000343,0,5,52,82,1.58,3159.5,28.76,33.7,37.53,165,154,11,153,143,10,2.91,2.72,2658.6,111,109,2,2.51,2.46,279.4,183,26.23,48,4,44,10.31,221.5,143,72.73,2,39,-37,10.56,8,9,4,2,9.16,89.43,98.59,3283,62.35,2569,48.79,56.1,2333,44.3,1857,35.27,55.68,1678,31.87,1362,25.86,55.2,111.13,598,57,950,462,33,712,1466,1367,51.75,0,158,2,0,2,366,6984,6975,6992,ZSC,52,88,1.69,3160.7,34.86,38.38,26.76,150,123,27,138,121,17,2.62,2.3,2549.7,101,81,20,2.38,1.91,299.2,180,22.22,40,2,38,8.02,311.8,195,80.0,4,39,-35,7.5,7,1,5,1,8.53,92.2,100.74,3035,57.61,2898,55.01,51.15,2216,42.07,2081,39.5,51.57,1624,30.83,1553,29.48,51.12,112.63,553,39,819,497,31,817,1580,1450,52.15,1,223,4,1,2,516,9099,11459,6738
